El recorrido 60, 35, 68, 126, 117, 23, 11, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 115, 100, 40, 56, 38, 59, 65, 16, 129, 147, 10, 116, 139, 26, 30, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 8062
El recorrido 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 58, 15, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 127, 67, 118, 90, 22, 37, 31, 130, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139 tiene longitud 8313
El recorrido 62, 47, 72, 75, 86, 0, 97, 102, 33, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8082
El recorrido 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 79, 13, 121, 76, 132, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 51, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 12, 105, 90, 118, 67, 127 tiene longitud 7451
El recorrido 64, 54, 57, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 84, 141, 17, 74, 25, 145, 55, 82, 140, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 91, 53, 45, 137, 133, 89, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7632
El recorrido 65, 16, 59, 129, 147, 10, 60, 35, 68, 126, 117, 23, 11, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 115, 100, 40, 56, 38, 116, 139, 26, 30, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 7987
El recorrido 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 108, 42, 11, 23, 117, 52, 39, 138, 50, 19, 24, 115, 100, 40, 56, 38, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116 tiene longitud 7592
El recorrido 67, 118, 90, 127, 44, 70, 43, 114, 149, 3, 103, 21, 124, 148, 61, 2, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 51, 110, 104, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105 tiene longitud 7176
El recorrido 68, 126, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 104, 110, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105, 90, 118, 67, 127 tiene longitud 7627
El recorrido 69, 107, 134, 49, 57, 54, 64, 131, 136, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 109, 80, 28, 85, 140, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 89, 45, 137, 133, 53, 91, 74, 17, 141, 84, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7816
El recorrido 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 114, 149, 3, 103, 21, 124, 148, 61, 2, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 51, 110, 104, 20 tiene longitud 7113
El recorrido 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 104, 110, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 114, 149, 20, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139 tiene longitud 7758
El recorrido 72, 47, 62, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 102, 97, 0, 86, 75, 33, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8053
El recorrido 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 114, 149, 3, 103, 21, 124, 148, 61, 2, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 51, 110, 104, 20 tiene longitud 7329
El recorrido 74, 25, 145, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 96, 99, 142, 4, 106, 94, 81, 102, 97, 0, 86, 75, 72, 47, 62, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 50, 108, 42, 66, 31, 22, 37, 130, 133, 137, 45, 53, 91, 89, 24, 19, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127, 51, 123, 33 tiene longitud 8057
El recorrido 75, 72, 47, 62, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 102, 97, 0, 86, 33, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8073
El recorrido 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 108, 42, 66, 31, 22, 37, 130, 115, 100, 40, 56, 38, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 11, 23, 117, 52, 39, 138, 50, 19, 24 tiene longitud 7652
El recorrido 77, 14, 58, 15, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 114, 149, 20, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139 tiene longitud 7711
El recorrido 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 51, 110, 104, 123, 96, 99, 142, 4, 106, 94, 81, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105, 90, 118, 67, 127 tiene longitud 7512
El recorrido 79, 13, 121, 76, 132, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 106, 94, 81, 4, 99, 142, 96, 123, 145, 25, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 84, 141, 17, 74, 89, 45, 137, 133, 53, 91, 51, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 128, 26, 30, 144, 146, 48, 143, 71, 111, 135, 63, 105, 12, 73, 122, 90, 118, 67, 127 tiene longitud 7555
El recorrido 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 69, 107, 134, 49, 57, 54, 64, 131, 136, 85, 28, 140, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 89, 45, 137, 133, 53, 91, 74, 17, 141, 84, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7733
El recorrido 81, 94, 106, 4, 99, 142, 96, 123, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 51, 110, 104, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2 tiene longitud 7260
El recorrido 82, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 140, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 91, 53, 45, 137, 133, 89, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7658
El recorrido 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 102, 97, 0, 86, 75, 72, 47, 62, 29, 33, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8112
El recorrido 84, 141, 17, 74, 25, 145, 55, 82, 140, 57, 54, 49, 134, 69, 107, 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 136, 131, 64, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 91, 53, 45, 137, 133, 89, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7787
El recorrido 85, 28, 80, 109, 46, 119, 41, 8, 27, 5, 36, 1, 18, 98, 113, 101, 69, 107, 134, 49, 57, 54, 64, 131, 136, 84, 141, 17, 74, 25, 145, 55, 82, 140, 24, 19, 50, 108, 42, 66, 31, 22, 37, 130, 76, 121, 13, 79, 14, 77, 58, 15, 132, 110, 104, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 20, 149, 114, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 111, 135, 63, 3, 103, 21, 124, 148, 61, 2, 51, 123, 96, 99, 142, 4, 106, 94, 81, 91, 53, 45, 137, 133, 89, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11 tiene longitud 7639
El recorrido 86, 0, 97, 102, 33, 29, 83, 6, 7, 88, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 75, 72, 47, 62, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8133
El recorrido 87, 93, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 133, 137, 45, 53, 91, 89, 55, 25, 145, 74, 17, 141, 84, 64, 54, 57, 49, 136, 131, 140, 82, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 63, 111, 135, 73, 122, 30, 26, 128, 143, 48, 146, 71, 144, 12, 105, 90, 118, 67, 127, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81 tiene longitud 7561
El recorrido 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 95, 34, 92, 125, 32, 104, 110, 15, 58, 78, 120, 87, 93, 9, 112, 2, 61, 148, 124, 21, 103, 3, 44, 70, 43, 114, 149, 20, 77, 14, 132, 76, 121, 13, 79, 71, 48, 146, 143, 128, 26, 30, 144, 111, 135, 63, 105, 12, 73, 122, 116, 56, 38, 40, 100, 115, 11, 23, 117, 52, 39, 138, 119, 46, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 19, 24, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74, 25, 145, 55, 82, 89, 45, 137, 133, 53, 91, 51, 123, 96, 99, 142, 4, 106, 94, 81, 130, 31, 22, 37, 66, 42, 108, 50, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 90, 118, 67, 127 tiene longitud 8194
El recorrido 89, 45, 137, 133, 53, 91, 32, 125, 92, 34, 95, 88, 7, 83, 6, 29, 62, 47, 72, 75, 86, 0, 97, 102, 33, 112, 9, 93, 87, 120, 78, 58, 15, 132, 14, 77, 79, 13, 121, 76, 130, 31, 22, 37, 66, 42, 108, 50, 19, 24, 109, 80, 28, 85, 134, 69, 107, 101, 113, 98, 18, 1, 36, 8, 27, 5, 41, 119, 46, 138, 39, 52, 23, 117, 126, 68, 35, 60, 10, 147, 129, 59, 65, 16, 139, 116, 56, 38, 40, 100, 115, 11, 128, 26, 30, 144, 146, 48, 143, 71, 111, 135, 63, 43, 70, 44, 127, 67, 118, 90, 105, 12, 73, 122, 114, 149, 3, 103, 21, 124, 148, 61, 2, 20, 110, 104, 51, 123, 96, 99, 142, 4, 106, 94, 81, 145, 25, 55, 82, 140, 57, 54, 49, 136, 131, 64, 84, 141, 17, 74 tiene longitud 7444
